RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790597
Database = XylPMI506 .
  - Sequences = 26
  - Bases = 51304718
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020
Storage Throughput = fair ( 433.06 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_62107.TueAug181843202020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 40037529 bp ( 40037529 non ambiguous )
   - Num Contigs Represented = 26
   - Sequence extraction : 00:00:06 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 74 raw families identified
   - RepeatScout: Running filtering stage.. 66 families remaining
   - RepeatScout: 00:10:54 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=2 / 0 ( RS Elements: 126, Using 100 )
 -- Refining Family R=26 / 1 ( RS Elements: 61, Using 61 )
 -- Refining Family R=49 / 2 ( RS Elements: 49, Using 49 )
 -- Refining Family R=1 / 3 ( RS Elements: 48, Using 48 )
 -- Refining Family R=33 / 4 ( RS Elements: 47, Using 47 )
 -- Refining Family R=42 / 5 ( RS Elements: 45, Using 45 )
 -- Refining Family R=41 / 6 ( RS Elements: 43, Using 43 )
 -- Refining Family R=4 / 7 ( RS Elements: 40, Using 40 )
 -- Refining Family R=37 / 8 ( RS Elements: 37, Using 37 )
 -- Refining Family R=11 / 9 ( RS Elements: 35, Using 35 )
 -- Refining Family R=45 / 10 ( RS Elements: 34, Using 34 )
 -- Refining Family R=22 / 11 ( RS Elements: 32, Using 32 )
 -- Refining Family R=0 / 12 ( RS Elements: 32, Using 32 )
 -- Refining Family R=47 / 13 ( RS Elements: 31, Using 31 )
 -- Refining Family R=14 / 14 ( RS Elements: 25, Using 25 )
 -- Refining Family R=31 / 15 ( RS Elements: 24, Using 24 )
 -- Refining Family R=5 / 16 ( RS Elements: 21, Using 21 )
 -- Refining Family R=59 / 17 ( RS Elements: 21, Using 21 )
 -- Refining Family R=40 / 18 ( RS Elements: 21, Using 21 )
 -- Refining Family R=10 / 19 ( RS Elements: 20, Using 20 )
 -- Refining Family R=12 / 20 ( RS Elements: 20, Using 20 )
 -- Refining Family R=8 / 21 ( RS Elements: 19, Using 19 )
 -- Refining Family R=16 / 22 ( RS Elements: 19, Using 19 )
 -- Refining Family R=34 / 23 ( RS Elements: 18, Using 18 )
Family Refinement: 00:02:29 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:00 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       68 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 76
  - Masking 16 - 30 of 76
  - Masking 41 - 65 of 76
  - Masking 76 - 76 of 76
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3008097 bp
       Num Contigs Represented = 23
       Non ambiguous bp:
             Initial: 3008097 bp
             After Masking: 2991161 bp
             Masked: 0.56 % 
 -- Input Database Coverage: 3008097 bp out of 51304718 bp ( 5.86 % )
Sampling Time: 00:00:06 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:3:07 (hh:mm:ss) est. time remaining.
        5% completed,  00:1:30 (hh:mm:ss) est. time remaining.
        7% completed,  00:1:58 (hh:mm:ss) est. time remaining.
       10% completed,  00:1:26 (hh:mm:ss) est. time remaining.
       12% completed,  00:1:48 (hh:mm:ss) est. time remaining.
       15% completed,  00:1:28 (hh:mm:ss) est. time remaining.
       17% completed,  00:1:37 (hh:mm:ss) est. time remaining.
       20% completed,  00:1:23 (hh:mm:ss) est. time remaining.
       22% completed,  00:1:30 (hh:mm:ss) est. time remaining.
       24% completed,  00:1:22 (hh:mm:ss) est. time remaining.
       27% completed,  00:1:23 (hh:mm:ss) est. time remaining.
       29% completed,  00:1:17 (hh:mm:ss) est. time remaining.
       31% completed,  00:1:11 (hh:mm:ss) est. time remaining.
       33% completed,  00:1:09 (hh:mm:ss) est. time remaining.
       35% completed,  00:1:08 (hh:mm:ss) est. time remaining.
       37% completed,  00:1:05 (hh:mm:ss) est. time remaining.
       39% completed,  00:1:04 (hh:mm:ss) est. time remaining.
       42% completed,  00:1:00 (hh:mm:ss) est. time remaining.
       44% completed,  00:0:59 (hh:mm:ss) est. time remaining.
       45% completed,  00:0:56 (hh:mm:ss) est. time remaining.
       47% completed,  00:0:54 (hh:mm:ss) est. time remaining.
       49% completed,  00:0:52 (hh:mm:ss) est. time remaining.
       51% completed,  00:0:50 (hh:mm:ss) est. time remaining.
       53% completed,  00:0:49 (hh:mm:ss) est. time remaining.
       55% completed,  00:0:47 (hh:mm:ss) est. time remaining.
       57% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       58% completed,  00:0:44 (hh:mm:ss) est. time remaining.
       60% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       62% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       63% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       65% completed,  00:0:37 (hh:mm:ss) est. time remaining.
       66% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       68% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       69% completed,  00:0:32 (hh:mm:ss) est. time remaining.
       71% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       72% completed,  00:0:29 (hh:mm:ss) est. time remaining.
       74% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       75% completed,  00:0:26 (hh:mm:ss) est. time remaining.
       76% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       77% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       79% completed,  00:0:22 (hh:mm:ss) est. time remaining.
       80% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       81% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       82% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       83% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       84% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       85% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       86% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       87% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       88% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       89% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       90% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       91% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       91% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       92% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
