RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790597
Database = Veral1 .
  - Sequences = 26
  - Bases = 32833495
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_43892.TueAug181843192020
Storage Throughput = poor ( 250.60 MB/s )
  - NOTE: Poor storage througput will have a large impact on RepeatModeler
          performance.  The low throughput observed above may be due to
          transient usage patterns on the system and may not reflect the
          actual system performance. Whenever possible run RepeatModeler
          in a directory stored on a fast local disk and not over a
          network filesytem.

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_43892.TueAug181843192020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 32833347 bp ( 30299753 non ambiguous )
   - Num Contigs Represented = 26
   - Sequence extraction : 00:00:05 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 52 raw families identified
   - RepeatScout: Running filtering stage.. 51 families remaining
   - RepeatScout: 00:07:44 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:00 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=8 / 0 ( RS Elements: 155, Using 100 )
 -- Refining Family R=2 / 1 ( RS Elements: 148, Using 100 )
 -- Refining Family R=1 / 2 ( RS Elements: 148, Using 100 )
 -- Refining Family R=18 / 3 ( RS Elements: 98, Using 98 )
 -- Refining Family R=3 / 4 ( RS Elements: 65, Using 65 )
 -- Refining Family R=0 / 5 ( RS Elements: 56, Using 56 )
 -- Refining Family R=35 / 6 ( RS Elements: 32, Using 32 )
 -- Refining Family R=5 / 7 ( RS Elements: 32, Using 32 )
 -- Refining Family R=37 / 8 ( RS Elements: 30, Using 30 )
 -- Refining Family R=14 / 9 ( RS Elements: 29, Using 29 )
 -- Refining Family R=6 / 10 ( RS Elements: 26, Using 26 )
 -- Refining Family R=15 / 11 ( RS Elements: 22, Using 22 )
 -- Refining Family R=12 / 12 ( RS Elements: 22, Using 22 )
 -- Refining Family R=9 / 13 ( RS Elements: 18, Using 18 )
 -- Refining Family R=4 / 14 ( RS Elements: 16, Using 16 )
Family Refinement: 00:01:53 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       167 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 83
  - Masking 6 - 10 of 83
  - Masking 11 - 15 of 83
  - Masking 26 - 40 of 83
  - Masking 51 - 75 of 83
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3306474 bp
       Num Contigs Represented = 19
       Non ambiguous bp:
             Initial: 3025104 bp
             After Masking: 3011026 bp
             Masked: 0.47 % 
 -- Input Database Coverage: 3306474 bp out of 32833495 bp ( 10.07 % )
Sampling Time: 00:00:07 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:4:06 (hh:mm:ss) est. time remaining.
        4% completed,  00:1:59 (hh:mm:ss) est. time remaining.
        7% completed,  00:2:10 (hh:mm:ss) est. time remaining.
        9% completed,  00:1:45 (hh:mm:ss) est. time remaining.
       11% completed,  00:2:07 (hh:mm:ss) est. time remaining.
       14% completed,  00:1:44 (hh:mm:ss) est. time remaining.
       16% completed,  00:1:58 (hh:mm:ss) est. time remaining.
       18% completed,  00:1:41 (hh:mm:ss) est. time remaining.
       20% completed,  00:1:47 (hh:mm:ss) est. time remaining.
       22% completed,  00:1:38 (hh:mm:ss) est. time remaining.
       24% completed,  00:1:45 (hh:mm:ss) est. time remaining.
       26% completed,  00:1:34 (hh:mm:ss) est. time remaining.
       29% completed,  00:1:35 (hh:mm:ss) est. time remaining.
       31% completed,  00:1:28 (hh:mm:ss) est. time remaining.
       33% completed,  00:1:25 (hh:mm:ss) est. time remaining.
       35% completed,  00:1:23 (hh:mm:ss) est. time remaining.
       36% completed,  00:1:20 (hh:mm:ss) est. time remaining.
       38% completed,  00:1:17 (hh:mm:ss) est. time remaining.
       40% completed,  00:1:17 (hh:mm:ss) est. time remaining.
       42% completed,  00:1:14 (hh:mm:ss) est. time remaining.
       44% completed,  00:1:12 (hh:mm:ss) est. time remaining.
       46% completed,  00:1:09 (hh:mm:ss) est. time remaining.
       47% completed,  00:1:07 (hh:mm:ss) est. time remaining.
       49% completed,  00:1:04 (hh:mm:ss) est. time remaining.
       51% completed,  00:1:03 (hh:mm:ss) est. time remaining.
       53% completed,  00:1:00 (hh:mm:ss) est. time remaining.
       54% completed,  00:0:59 (hh:mm:ss) est. time remaining.
       56% completed,  00:0:57 (hh:mm:ss) est. time remaining.
       57% completed,  00:0:55 (hh:mm:ss) est. time remaining.
       59% completed,  00:0:53 (hh:mm:ss) est. time remaining.
       61% completed,  00:0:51 (hh:mm:ss) est. time remaining.
       62% completed,  00:0:49 (hh:mm:ss) est. time remaining.
       64% completed,  00:0:47 (hh:mm:ss) est. time remaining.
       65% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       66% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       68% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       69% completed,  00:0:39 (hh:mm:ss) est. time remaining.
       70% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       72% completed,  00:0:36 (hh:mm:ss) est. time remaining.
       73% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       74% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       75% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       77% completed,  00:0:30 (hh:mm:ss) est. time remaining.
       78% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       79% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       80% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       81% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       82% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       83% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       84% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       85% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       86% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       87% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       88% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       88% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       89% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       90% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       91% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       91% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       92% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:08 (hh:mm:ss) est. time remaining.
