RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1597790520
Database = OphPMI507_1 .
  - Sequences = 16
  - Bases = 38805065
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_15832.TueAug181842032020
Storage Throughput = poor ( 95.31 MB/s )
  - NOTE: Poor storage througput will have a large impact on RepeatModeler
          performance.  The low throughput observed above may be due to
          transient usage patterns on the system and may not reflect the
          actual system performance. Whenever possible run RepeatModeler
          in a directory stored on a fast local disk and not over a
          network filesytem.

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_15832.TueAug181842032020/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 38804986 bp ( 38804986 non ambiguous )
   - Num Contigs Represented = 16
   - Sequence extraction : 00:00:08 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 93 raw families identified
   - RepeatScout: Running filtering stage.. 92 families remaining
   - RepeatScout: 00:19:58 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=0 / 0 ( RS Elements: 46, Using 46 )
 -- Refining Family R=1 / 1 ( RS Elements: 45, Using 45 )
 -- Refining Family R=5 / 2 ( RS Elements: 41, Using 41 )
 -- Refining Family R=3 / 3 ( RS Elements: 39, Using 39 )
 -- Refining Family R=9 / 4 ( RS Elements: 33, Using 33 )
 -- Refining Family R=39 / 5 ( RS Elements: 26, Using 26 )
 -- Refining Family R=24 / 6 ( RS Elements: 26, Using 26 )
 -- Refining Family R=4 / 7 ( RS Elements: 25, Using 25 )
 -- Refining Family R=10 / 8 ( RS Elements: 23, Using 23 )
 -- Refining Family R=11 / 9 ( RS Elements: 22, Using 22 )
 -- Refining Family R=30 / 10 ( RS Elements: 18, Using 18 )
 -- Refining Family R=2 / 11 ( RS Elements: 18, Using 18 )
 -- Refining Family R=6 / 12 ( RS Elements: 17, Using 17 )
 -- Refining Family R=17 / 13 ( RS Elements: 17, Using 17 )
 -- Refining Family R=19 / 14 ( RS Elements: 17, Using 17 )
 -- Refining Family R=27 / 15 ( RS Elements: 16, Using 16 )
Family Refinement: 00:01:21 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       129 Tandem Repeats Masked
   - TRFMask time 00:00:07 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 76
  - Masking 16 - 30 of 76
  - Masking 41 - 65 of 76
  - Masking 76 - 76 of 76
   - TE Masking time 00:00:05 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3035355 bp
       Num Contigs Represented = 14
       Non ambiguous bp:
             Initial: 3035355 bp
             After Masking: 3025343 bp
             Masked: 0.33 % 
 -- Input Database Coverage: 3035355 bp out of 38805065 bp ( 7.82 % )
Sampling Time: 00:00:13 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:10:00 (hh:mm:ss) est. time remaining.
        5% completed,  00:4:50 (hh:mm:ss) est. time remaining.
        7% completed,  00:5:44 (hh:mm:ss) est. time remaining.
       10% completed,  00:4:12 (hh:mm:ss) est. time remaining.
       12% completed,  00:4:52 (hh:mm:ss) est. time remaining.
       15% completed,  00:4:04 (hh:mm:ss) est. time remaining.
       17% completed,  00:4:06 (hh:mm:ss) est. time remaining.
       20% completed,  00:3:43 (hh:mm:ss) est. time remaining.
       22% completed,  00:3:51 (hh:mm:ss) est. time remaining.
       24% completed,  00:3:39 (hh:mm:ss) est. time remaining.
       27% completed,  00:3:28 (hh:mm:ss) est. time remaining.
       29% completed,  00:3:30 (hh:mm:ss) est. time remaining.
       31% completed,  00:3:11 (hh:mm:ss) est. time remaining.
       33% completed,  00:3:15 (hh:mm:ss) est. time remaining.
       35% completed,  00:3:01 (hh:mm:ss) est. time remaining.
       37% completed,  00:3:03 (hh:mm:ss) est. time remaining.
       39% completed,  00:2:51 (hh:mm:ss) est. time remaining.
       42% completed,  00:2:48 (hh:mm:ss) est. time remaining.
       44% completed,  00:2:35 (hh:mm:ss) est. time remaining.
       45% completed,  00:2:34 (hh:mm:ss) est. time remaining.
       47% completed,  00:2:23 (hh:mm:ss) est. time remaining.
       49% completed,  00:2:22 (hh:mm:ss) est. time remaining.
       51% completed,  00:2:13 (hh:mm:ss) est. time remaining.
       53% completed,  00:2:07 (hh:mm:ss) est. time remaining.
       55% completed,  00:2:02 (hh:mm:ss) est. time remaining.
       57% completed,  00:1:55 (hh:mm:ss) est. time remaining.
       58% completed,  00:1:52 (hh:mm:ss) est. time remaining.
       60% completed,  00:1:44 (hh:mm:ss) est. time remaining.
       62% completed,  00:1:41 (hh:mm:ss) est. time remaining.
       63% completed,  00:1:35 (hh:mm:ss) est. time remaining.
       65% completed,  00:1:32 (hh:mm:ss) est. time remaining.
       66% completed,  00:1:26 (hh:mm:ss) est. time remaining.
       68% completed,  00:1:24 (hh:mm:ss) est. time remaining.
       69% completed,  00:1:20 (hh:mm:ss) est. time remaining.
       71% completed,  00:1:17 (hh:mm:ss) est. time remaining.
       72% completed,  00:1:12 (hh:mm:ss) est. time remaining.
       74% completed,  00:1:10 (hh:mm:ss) est. time remaining.
       75% completed,  00:1:05 (hh:mm:ss) est. time remaining.
       76% completed,  00:1:02 (hh:mm:ss) est. time remaining.
       77% completed,  00:0:58 (hh:mm:ss) est. time remaining.
       79% completed,  00:0:55 (hh:mm:ss) est. time remaining.
       80% completed,  00:0:51 (hh:mm:ss) est. time remaining.
       81% completed,  00:0:49 (hh:mm:ss) est. time remaining.
       82% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       83% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       84% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       85% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       86% completed,  00:0:35 (hh:mm:ss) est. time remaining.
       87% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       88% completed,  00:0:30 (hh:mm:ss) est. time remaining.
       89% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       90% completed,  00:0:26 (hh:mm:ss) est. time remaining.
       91% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       91% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       92% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:07 (hh:mm:ss) est. time remaining.
