RepeatModeler Version 2.0.1
===========================
Search Engine = rmblast 2.9.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1622786405
Database = Stasp1 .
  - Sequences = 44
  - Bases = 36082944
Using output directory = /work/yk158/pmiEndo/repeatmodeler/RM_979569.FriJun40200072021
Storage Throughput = fair ( 373.63 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/yk158/pmiEndo/repeatmodeler/RM_979569.FriJun40200072021/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 36082798 bp ( 35968907 non ambiguous )
   - Num Contigs Represented = 44
   - Sequence extraction : 00:00:05 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 57 raw families identified
   - RepeatScout: Running filtering stage.. 57 families remaining
   - RepeatScout: 00:08:52 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:01 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=15 / 0 ( RS Elements: 121, Using 100 )
 -- Refining Family R=2 / 1 ( RS Elements: 80, Using 80 )
 -- Refining Family R=3 / 2 ( RS Elements: 66, Using 66 )
 -- Refining Family R=0 / 3 ( RS Elements: 58, Using 58 )
 -- Refining Family R=7 / 4 ( RS Elements: 56, Using 56 )
 -- Refining Family R=10 / 5 ( RS Elements: 52, Using 52 )
 -- Refining Family R=43 / 6 ( RS Elements: 42, Using 42 )
 -- Refining Family R=37 / 7 ( RS Elements: 37, Using 37 )
 -- Refining Family R=1 / 8 ( RS Elements: 36, Using 36 )
 -- Refining Family R=21 / 9 ( RS Elements: 32, Using 32 )
 -- Refining Family R=4 / 10 ( RS Elements: 27, Using 27 )
 -- Refining Family R=13 / 11 ( RS Elements: 27, Using 27 )
 -- Refining Family R=34 / 12 ( RS Elements: 26, Using 26 )
 -- Refining Family R=23 / 13 ( RS Elements: 24, Using 24 )
 -- Refining Family R=5 / 14 ( RS Elements: 22, Using 22 )
 -- Refining Family R=22 / 15 ( RS Elements: 22, Using 22 )
 -- Refining Family R=32 / 16 ( RS Elements: 22, Using 22 )
 -- Refining Family R=12 / 17 ( RS Elements: 20, Using 20 )
 -- Refining Family R=16 / 18 ( RS Elements: 19, Using 19 )
 -- Refining Family R=29 / 19 ( RS Elements: 17, Using 17 )
Family Refinement: 00:01:31 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:00 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       34 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 82
  - Masking 16 - 30 of 82
  - Masking 41 - 65 of 82
  - Masking 76 - 82 of 82
   - TE Masking time 00:00:02 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 3041644 bp
       Num Contigs Represented = 24
       Non ambiguous bp:
             Initial: 3022607 bp
             After Masking: 3008293 bp
             Masked: 0.47 % 
 -- Input Database Coverage: 3041644 bp out of 36082944 bp ( 8.43 % )
Sampling Time: 00:00:06 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        2% completed,  00:0:40 (hh:mm:ss) est. time remaining.
        4% completed,  00:1:18 (hh:mm:ss) est. time remaining.
        7% completed,  00:1:04 (hh:mm:ss) est. time remaining.
        9% completed,  00:0:56 (hh:mm:ss) est. time remaining.
       11% completed,  00:0:44 (hh:mm:ss) est. time remaining.
       14% completed,  00:0:42 (hh:mm:ss) est. time remaining.
       16% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       18% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       20% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       23% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       25% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       27% completed,  00:0:39 (hh:mm:ss) est. time remaining.
       29% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       31% completed,  00:0:37 (hh:mm:ss) est. time remaining.
       33% completed,  00:0:35 (hh:mm:ss) est. time remaining.
       35% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       37% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       39% completed,  00:0:32 (hh:mm:ss) est. time remaining.
       41% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       43% completed,  00:0:30 (hh:mm:ss) est. time remaining.
       44% completed,  00:0:29 (hh:mm:ss) est. time remaining.
       46% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       48% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       50% completed,  00:0:26 (hh:mm:ss) est. time remaining.
       51% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       53% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       55% completed,  00:0:22 (hh:mm:ss) est. time remaining.
       56% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       58% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       60% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       61% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       63% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       64% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       66% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       67% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       68% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       70% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       71% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       72% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       74% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       75% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       76% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       77% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       78% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       79% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       81% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       82% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       83% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       84% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       85% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       85% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       86% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       87% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       88% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       89% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       90% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       90% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       91% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       92% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:00:58 (hh:mm:ss) Elapsed Time, 243 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 93
Processing families with greater than 15 elements

Processing RECON family: 13
  - Saving 26 elements
  - Refining family-13 model...
Family Refinement: 00:00:06 (hh:mm:ss) Elapsed Time
Round Time: 00:01:14 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 3
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 9000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       83 Tandem Repeats Masked
   - TRFMask time 00:00:09 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
  - Masking 1 - 5 of 233
  - Masking 16 - 30 of 233
  - Masking 41 - 65 of 233
  - Masking 76 - 110 of 233
  - Masking 121 - 165 of 233
  - Masking 176 - 230 of 233
   - TE Masking time 00:00:04 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 9027509 bp
       Num Contigs Represented = 31
       Non ambiguous bp:
             Initial: 9010156 bp
             After Masking: 8979530 bp
             Masked: 0.34 % 
 -- Input Database Coverage: 12069153 bp out of 36082944 bp ( 33.45 % )
Sampling Time: 00:00:15 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
        0% completed,  00:31:04 (hh:mm:ss) est. time remaining.
        1% completed,  00:15:22 (hh:mm:ss) est. time remaining.
        2% completed,  00:10:08 (hh:mm:ss) est. time remaining.
        3% completed,  00:8:01 (hh:mm:ss) est. time remaining.
        4% completed,  00:12:00 (hh:mm:ss) est. time remaining.
        5% completed,  00:9:56 (hh:mm:ss) est. time remaining.
        5% completed,  00:8:27 (hh:mm:ss) est. time remaining.
        6% completed,  00:7:21 (hh:mm:ss) est. time remaining.
        7% completed,  00:9:07 (hh:mm:ss) est. time remaining.
        8% completed,  00:8:20 (hh:mm:ss) est. time remaining.
        9% completed,  00:7:41 (hh:mm:ss) est. time remaining.
       10% completed,  00:7:09 (hh:mm:ss) est. time remaining.
       10% completed,  00:7:39 (hh:mm:ss) est. time remaining.
       11% completed,  00:7:26 (hh:mm:ss) est. time remaining.
       12% completed,  00:7:14 (hh:mm:ss) est. time remaining.
       13% completed,  00:7:04 (hh:mm:ss) est. time remaining.
       14% completed,  00:7:06 (hh:mm:ss) est. time remaining.
       14% completed,  00:6:57 (hh:mm:ss) est. time remaining.
       15% completed,  00:6:49 (hh:mm:ss) est. time remaining.
       16% completed,  00:6:30 (hh:mm:ss) est. time remaining.
